
nseq =  119
nlen = 
distance =  sixtuples
iterate =  0
cycle =  2
nthread = 0
generating 200PAM scoring matrix for nucleotides ... done
done
done
scoremtx = -1
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character m
WARNING : Unknown character w
WARNING : Unknown character k
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character r
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character m
WARNING : Unknown character w
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character s
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character r
WARNING : Unknown character r
WARNING : Unknown character y
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character y
WARNING : Unknown character n

    1 / 119
   11 / 119
   21 / 119
   31 / 119
   41 / 119
   51 / 119
   61 / 119
   71 / 119
   81 / 119
   91 / 119
  101 / 119
  111 / 119
done.

Constructing a UPGMA tree ... 

    0 / 119
   10 / 119
   20 / 119
   30 / 119
   40 / 119
   50 / 119
   60 / 119
   70 / 119
   80 / 119
   90 / 119
  100 / 119
  110 / 119
done.

Progressive alignment ... 

STEP     1 / 118 f
STEP     2 / 118 f
STEP     3 / 118 f
STEP     4 / 118 f
STEP     5 / 118 f
STEP     6 / 118 f
STEP     7 / 118 f
STEP     8 / 118 f
STEP     9 / 118 f
STEP    10 / 118 f
STEP    11 / 118 f
STEP    12 / 118 f
STEP    13 / 118 f
STEP    14 / 118 f
STEP    15 / 118 f
STEP    16 / 118 f
STEP    17 / 118 f
STEP    18 / 118 f
STEP    19 / 118 f
STEP    20 / 118 f
STEP    21 / 118 f
STEP    22 / 118 f
STEP    23 / 118 f
STEP    24 / 118 f
STEP    25 / 118 f
STEP    26 / 118 f
STEP    27 / 118 f
STEP    28 / 118 f
STEP    29 / 118 f
STEP    30 / 118 f
STEP    31 / 118 f
STEP    32 / 118 f
STEP    33 / 118 f
STEP    34 / 118 f
STEP    35 / 118 f
STEP    36 / 118 f
STEP    37 / 118 f
STEP    38 / 118 f
STEP    39 / 118 f
STEP    40 / 118 f
STEP    41 / 118 f
STEP    42 / 118 f
STEP    43 / 118 f
STEP    44 / 118 f
STEP    45 / 118 f
STEP    46 / 118 f
STEP    47 / 118 f
STEP    48 / 118 f
STEP    49 / 118 f
STEP    50 / 118 f
STEP    51 / 118 f
STEP    52 / 118 f
STEP    53 / 118 f
STEP    54 / 118 f
STEP    55 / 118 f
STEP    56 / 118 f
STEP    57 / 118 f
STEP    58 / 118 f
STEP    59 / 118 f
STEP    60 / 118 f
STEP    61 / 118 f
STEP    62 / 118 f
STEP    63 / 118 f
STEP    64 / 118 f
STEP    65 / 118 f
STEP    66 / 118 f
STEP    67 / 118 f
STEP    68 / 118 f
STEP    69 / 118 f
STEP    70 / 118 f
STEP    71 / 118 f
STEP    72 / 118 f
STEP    73 / 118 f
STEP    74 / 118 f
STEP    75 / 118 f
STEP    76 / 118 f
STEP    77 / 118 f
STEP    78 / 118 f
STEP    79 / 118 f
STEP    80 / 118 f
STEP    81 / 118 f
STEP    82 / 118 f
STEP    83 / 118 f
STEP    84 / 118 f
STEP    85 / 118 f
STEP    86 / 118 f
STEP    87 / 118 f
STEP    88 / 118 f
STEP    89 / 118 f
STEP    90 / 118 f
STEP    91 / 118 f
STEP    92 / 118 f
STEP    93 / 118 f
STEP    94 / 118 f
STEP    95 / 118 f
STEP    96 / 118 f
STEP    97 / 118 f
STEP    98 / 118 f
STEP    99 / 118 f
STEP   100 / 118 f
STEP   101 / 118 f
STEP   102 / 118 f
STEP   103 / 118 f
STEP   104 / 118 f
STEP   105 / 118 f
STEP   106 / 118 f
STEP   107 / 118 f
STEP   108 / 118 f
STEP   109 / 118 f
STEP   110 / 118 f
STEP   111 / 118 f
STEP   112 / 118 f
STEP   113 / 118 f
STEP   114 / 118 f
STEP   115 / 118 d
STEP   116 / 118 d
STEP   117 / 118 d
STEP   118 / 118 d
done.

disttbfast (nuc) Version 6.864b alg=A, model=DNA200 (2),  1.530 ( 4.590), -0.000 (-0.000)
0 thread(s)
nthread = 0
blosum 62 / kimura 200
generating 200PAM scoring matrix for nucleotides ... done
done
done
scoremtx = -1
Gap Penalty = -1.53, +0.00, +0.00
Making a distance matrix .. 

    0 / 118
   10 / 118
   20 / 118
   30 / 118
   40 / 118
   50 / 118
   60 / 118
   70 / 118
   80 / 118
   90 / 118
  100 / 118
  110 / 118
done.

Constructing a UPGMA tree ... 

    0 / 119
   10 / 119
   20 / 119
   30 / 119
   40 / 119
   50 / 119
   60 / 119
   70 / 119
   80 / 119
   90 / 119
  100 / 119
  110 / 119
done.

Progressive alignment ... 

STEP     1 /118 f
STEP     2 /118 f
STEP     3 /118 f
STEP     4 /118 f
STEP     5 /118 f
STEP     6 /118 f
STEP     7 /118 f
STEP     8 /118 f
STEP     9 /118 f
STEP    10 /118 f
STEP    11 /118 f
STEP    12 /118 f
STEP    13 /118 f
STEP    14 /118 f
STEP    15 /118 f
STEP    16 /118 f
STEP    17 /118 f
STEP    18 /118 f
STEP    19 /118 f
STEP    20 /118 f
STEP    21 /118 f
STEP    22 /118 f
STEP    23 /118 f
STEP    24 /118 f
STEP    25 /118 f
STEP    26 /118 f
STEP    27 /118 f
STEP    28 /118 f
STEP    29 /118 f
STEP    30 /118 f
STEP    31 /118 f
STEP    32 /118 f
STEP    33 /118 f
STEP    34 /118 f
STEP    35 /118 f
STEP    36 /118 f
STEP    37 /118 f
STEP    38 /118 f
STEP    39 /118 f
STEP    40 /118 f
STEP    41 /118 f
STEP    42 /118 f
STEP    43 /118 f
STEP    44 /118 f
STEP    45 /118 f
STEP    46 /118 f
STEP    47 /118 f
STEP    48 /118 f
STEP    49 /118 f
STEP    50 /118 f
STEP    51 /118 f
STEP    52 /118 f
STEP    53 /118 f
STEP    54 /118 f
STEP    55 /118 f
STEP    56 /118 f
STEP    57 /118 f
STEP    58 /118 f
STEP    59 /118 f
STEP    60 /118 f
STEP    61 /118 f
STEP    62 /118 f
STEP    63 /118 f
STEP    64 /118 f
STEP    65 /118 f
STEP    66 /118 f
STEP    67 /118 f
STEP    68 /118 f
STEP    69 /118 f
STEP    70 /118 f
STEP    71 /118 f
STEP    72 /118 f
STEP    73 /118 f
STEP    74 /118 f
STEP    75 /118 f
STEP    76 /118 f
STEP    77 /118 f
STEP    78 /118 f
STEP    79 /118 f
STEP    80 /118 f
STEP    81 /118 f
STEP    82 /118 f
STEP    83 /118 f
STEP    84 /118 f
STEP    85 /118 f
STEP    86 /118 f
STEP    87 /118 f
STEP    88 /118 f
STEP    89 /118 f
STEP    90 /118 f
STEP    91 /118 f
STEP    92 /118 f
STEP    93 /118 f
STEP    94 /118 f
STEP    95 /118 f
STEP    96 /118 f
STEP    97 /118 f
STEP    98 /118 f
STEP    99 /118 f
STEP   100 /118 f
STEP   101 /118 f
STEP   102 /118 f
STEP   103 /118 f
STEP   104 /118 f
STEP   105 /118 f
STEP   106 /118 f
STEP   107 /118 f
STEP   108 /118 f
STEP   109 /118 f
STEP   110 /118 f
STEP   111 /118 f
STEP   112 /118 f
STEP   113 /118 f
STEP   114 /118 f
STEP   115 /118 f
STEP   116 /118 f
STEP   117 /118 d
STEP   118 /118 d
done.
tbfast (nuc) Version 6.864b alg=A, model=DNA200 (2),  1.530 ( 4.590), -0.000 (-0.000)
0 thread(s)


Strategy:
 FFT-NS-2 (Fast but rough)
 Progressive method (guide trees were built 2 times.)

If unsure which option to use, try 'mafft --auto input > output'.
If the possibility of long gaps can be excluded, add '--ep 0.123'.
For more information, see 'mafft --help', 'mafft --man' and the mafft page.

